Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion
2024-06-16 15:37:00,2024-06-20 13:02:00,3 days 21:25:00,0.0,10000.0,10000.0,0.0,-6.15784008307373,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2024-03-12 20:35:00,2024-03-16 22:40:00,4 days 02:05:00,0.0,10000.0,10000.0,0.0,-9.307439470394884,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2025-02-02 15:31:00,2025-02-07 08:17:00,4 days 16:46:00,0.0,10000.0,10000.0,0.0,-3.7002945508100114,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2024-05-05 09:11:00,2024-05-10 07:40:00,4 days 22:29:00,0.0,10000.0,10000.0,0.0,-1.5922676740810109,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2023-03-24 19:36:00,2023-03-28 17:08:00,3 days 21:32:00,0.0,10000.0,10000.0,0.0,-5.354418088500475,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2023-12-08 11:02:00,2023-12-12 12:38:00,4 days 01:36:00,0.0,10000.0,10000.0,0.0,10.857142857142845,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2025-01-31 21:40:00,2025-02-04 17:59:00,3 days 20:19:00,0.0,10000.0,10000.0,0.0,-15.20358906286381,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2023-10-12 20:40:00,2023-10-15 10:46:00,2 days 14:06:00,0.0,10000.0,10000.0,0.0,1.8163275217327925,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2022-12-04 15:34:00,2022-12-08 06:50:00,3 days 15:16:00,0.0,10000.0,10000.0,0.0,-6.201777517335692,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2022-10-18 12:25:00,2022-10-22 18:27:00,4 days 06:02:00,0.0,10000.0,10000.0,0.0,-1.4275168322467684,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2023-06-06 07:16:00,2023-06-09 21:49:00,3 days 14:33:00,1.1207970112079702,9935.81536,10013.393259999999,39.76464,-0.6418463999999949,3.4935004642525596,-33.34675858080711,3.930670983101703,-36.2345949920536,-8.483731842265032,-5.668692154160882,-37.138717341330384,-0.6677971456991009,0.0074282931874915855,-0.8978974226365288,-0.30458180379449307,0 days 06:31:00,0 days 01:40:00,1.0,0.0,-0.24534403925504655,-0.24534403925504655,-0.24534403925504655,0 days 00:52:00,0 days 00:52:00,0.0,-0.24534403925504655
2022-11-18 10:33:00,2022-11-22 11:15:00,4 days 00:42:00,1.3666987487969202,9967.06836,10055.08616,39.911640000000006,-0.32931640000000695,-2.8641171684296056,-21.399936849297074,2.4748364488689756,-25.830577840291113,-8.647010536424357,-6.802721570405775,-24.447124199677376,-0.2992099980494562,0.010511581817394049,-0.8753559999330918,-0.3817929127395786,1 days 00:16:00,0 days 06:08:00,1.0,100.0,0.06997900629810427,0.06997900629810427,0.06997900629810427,0 days 01:11:00,0 days 01:11:00,,0.06997900629810427
2025-02-14 18:46:00,2025-02-17 16:18:00,2 days 21:32:00,0.0,10000.0,10000.0,0.0,-2.671572548392249,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
2022-02-06 11:25:00,2022-02-09 23:19:00,3 days 11:54:00,0.7084348018596414,10009.24612,10065.9022,39.89388,0.09246119999999791,13.58393159635396,5.995202006144296,0.8980340335002813,6.888988211118363,6.675918486938299,inf,10.651481193738011,0.025527809115918246,0.004927394577137384,-0.5628514848872723,-0.21774753080100462,2 days 17:09:00,0 days 16:20:00,1.0,100.0,0.49392395139162826,0.49392395139162826,0.49392395139162826,0 days 00:31:00,0 days 00:31:00,,0.49392395139162826
2024-10-26 02:48:00,2024-10-31 01:31:00,4 days 22:43:00,0.0,10000.0,10000.0,0.0,16.543292956482723,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,
